The Project Gutenberg eBook of An Armenian princess
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: An Armenian princess
        A tale of Anatolian peasant life

Author: Edgar James Banks

Release date: April 28, 2025 [eBook #75978]

Language: English

Original publication: Boston: Gorham Press, 1914

Credits: David Petrosyan and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK AN ARMENIAN PRINCESS ***





  AN ARMENIAN
  PRINCESS

  _A Tale of Anatolian
  Peasant Life_

  BY
  EDGAR JAMES BANKS

  [Illustration: ARTI et VERITATI]

  BOSTON: THE GORHAM PRESS
  TORONTO: THE COPP CLARK CO., LIMITED




  Copyright, 1914, by Edgar James Banks

  All Rights Reserved

  THE GORHAM PRESS, BOSTON, U. S. A.




CONTENTS


  CHAPTER                           PAGE
search of the priest Papasian and the British consul. Soon he returned
with them, and there, in the consul’s presence, as the law required, he
and Armenouhi were married. If at that moment Hassan could have seen
the radiantly beautiful bride, clinging to the arm of her husband, his
evil heart might have been persuaded to pursue her no farther. And
Hassan did see her; for the door suddenly opened, and the big, pompous
pasha, entered unannounced, with his spy and a policeman.

“There is the girl,” he began, pointing to Armenouhi.

“What do you want with her?” asked Takvor, stepping before him.

“Out of the way, boy! She is mine.”

“Effendim, you are mistaken; she is my wife, and a British subject. And
this gentleman is the British consul.”

For the briefest instant Hassan paused in amazement; his eyes bulged,
but he was not baffled, and again he moved toward Armenouhi.

“I am too old to believe such tales,” he sneered. “She is an Armenian
girl, and a Turkish subject. Out of the way, you fool!”

Takvor seized him by the throat and pushed him backwards through the
doorway, crowding the astonished spy and policeman out before him, and
then sent him sprawling. The ponderous pasha’s fall fairly shook the
building, while audible amid his grunts and the rattling of his sword
was the titter of the pompous hotel porter, who for the moment had
forgotten himself. Well aware that laughing at a pasha’s discomfort
might prove expensive, he helped him to rise, and sympathetically
escorted him to his carriage.

It was Armenouhi’s wish that before leaving the country she might take
some of her belongings from the home of her aunt in Kum Kapu. On the
afternoon of the day of their marriage they drove to the house, only to
be received by a Turkish policeman, with Hassan at his heels.

“What do you want here?” demanded the pasha, in a tone that indicated
he had not forgotten his recent lesson.

“This house is mine; it was left me by my aunt.”

“It is no longer yours,” the policeman assured her; “it has been
confiscated by the government.”

Hassan was still pursuing Armenouhi. As a boy he had marred the
innocent games of her childhood, and later drove her from home. He
ruined her village by extortionary taxation, murdered her father by
torture, and caused the death of her sister. He robbed her grandfather
of wealth accumulated by years of industry, and brought to his last
days almost abject poverty. He poisoned her aunt, and set on the
girl’s track a spy to pursue her as hounds would slaves, to bring
her against her will into his harem. And now, since his purpose was
thwarted, he robbed her of her home and all that was in it.

“Yes,” added Hassan, with a sneer, peering over the policeman’s
shoulder; “it is the law that no foreign subject may inherit property
in Turkey.”

“It is true,” murmured Armenouhi, staring vacantly before her. “It is
all gone.”

She turned her eyes to Takvor. He took her hand and drew her toward the
carriage.




CHAPTER XXXIX

FORWARD


Two days later, on the deck of an outward-bound steamer, sat Takvor
and Armenouhi. The Turkish shore was fast receding from sight. Far in
the distant east, past the mound of ancient Troy and beyond Mount Ida,
thick, black clouds were rapidly gathering. Thicker and blacker they
rolled up from the horizon, enveloping the land, as if to exclude the
face of heaven, while occasionally, darting through and intensifying
their blackness, came a flash of lightning, like a mighty sword of
vengeance.

Before them on the western horizon, a few fleecy clouds, gilded by the
last rays of the setting sun, formed, as it were, a beautiful mirage.
There were rivers and lakes, and golden islands of fantastic shapes.
Grassy fields and shady trees, suggestive of peace and rest, seemed to
beckon them thither to dwell forever.

Armenouhi turned and looked back. The dark, threatening clouds, darker
and more threatening than ever, had completely hidden the land. From
their intense blackness burst forth a great ball of fire, illuminating
them, and seeming to transform them into a vast sea of blood.

She shuddered; Takvor drew her close to him.

“Not backward again, Armenouhi. It is over forever. See the bright
lakes, and the islands, and the cool shady trees, and the green fields
before us.”

She nestled closer to him and looked forward.




Transcriber’s Note:

Except as follows spelling, hyphenation and punctuation have been
retained as they appear in the original publication:

  Page 43
  kaiyiks which nearly covered the Golden Horn _changed to_
  kajiks which nearly covered the Golden Horn

  Page 104
  them as they fell spashing into the water _changed to_
  them as they fell splashing into the water

  Page 143
  feradji that concealed her hairless head _changed to_
  firadji that concealed her hairless head

  Page 154
  she was permited in the hallway _changed to_
  she was permitted in the hallway

  Page 186
  apartment When Armenouhi removed her _changed to_
  apartment. When Armenouhi removed her

  Page 197
  the carriage, the chauosh, satisfied _changed to_
  the carriage, the chaoush, satisfied

  Page 199
  before Vatouhi’s house in Kum Kapu _changed to_
  before Vartouhi’s house in Kum Kapu

  Page 203
  Was his father’s propperty _changed to_
  Was his father’s property

  Page 207
  along with various knicknacks _changed to_
  along with various knickknacks

  Page 210
  “Twelve hundred liras from a fortune _changed to_
  Twelve hundred liras from a fortune

  Page 227
  loosed his tonge. The kindnesses which _changed to_
  loosed his tongue. The kindnesses which

  Page 248
  Effendim, your are mistaken; she is my _changed to_
