The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
  female division; but she was not put down for competition, as her
  owner does not approve of a four days’ show. Mrs. Mallorie had a big
  strong silver—“Silver Glen”—second to “Argent Moonbeam II.” The silver
  tabbies are coming along well, and so are the smokes, and one—“The
  Dusky Pilgrim,” a son of “The Passionate Pilgrim,” who has been
  altered—was sold for £50. “The Passionate Pilgrim,” a very light and
  massively built cat, promises to be a great loss to breeders, as he is
  an almost complete out-cross, but he has left several good kittens.
  Mrs. Mix, who was judging, brought out some beautiful silvers, and her
  home-bred “Jack Frost” was a notable cat.

[Illustration:

  A RECEPTION ROOM IN A CHICAGO CATTERY.

  (_Photo: S. E. Wright, Chicago._)
]

  “Arlington Hercules,” the brown tabby, made his first appearance in
  New York, and was very much admired. Prices ran high for good cats,
  especially smokes and silvers, as these are new to Americans. The blue
  colour they are more familiar with from the long acquaintance with the
  short-haired blues or Maltese; but there is no denying the fact that
  the blues are always dangerous when it comes to judging for specials,
  for in their all-round quality they show the care that has been
  bestowed upon them in England.

  Old “Tortie Diana Fawe” is still our best tortoiseshell, without much
  apparent chance of being deposed.

  Mr. H. T. Draper—an old Londoner, who has exhibited short-hairs
  steadily since 1895—is still with us, and taking prizes as before; he
  has been a very steady supporter of the short-hairs for years.


                            DISTRICT NO. 2.

  District No. 2, that we shall consider next, is the city and region of
  Chicago, which is not placed second as a matter of its importance, but
  simply comes in in chronological order. The first show to be held
  there was three years after the first in New York, and was promoted
  and managed by Mrs. Leland Norton; and this show was such a decided
  success that a club was formed, called the Chicago Cat Club, which
  held together for some years, but was in the end dwarfed by its rival
  the Beresford Cat Club. This came into being in 1899, and grew to such
  dimensions that the club soon numbered over 300 members, and reached
  in January, 1902, to the highest place by far of any American cat
  club, having at the show in Chicago over 250 cats, which was at least
  100 in excess of any show ever held up to that time in America.

  Not the least important work done by this club was the inauguration of
  a stud book, which has now three volumes, and contains a record of
  nearly all of the cats that have been factors in the development of
  the fancy in America. No doubt a greater part of the success of the
  Beresford Club has been brought about by the energy and management of
  Mrs. Clinton Locke, aided by the corresponding secretary (Miss L. C.
  Johnstone), and it is impossible to compute the work they have done.
  The mass of information collected in the stud books will always be the
  basis for the future, and on this may be built the stud book in use by
  the whole of America.

  The vicinity of Chicago has been the centre of the cat fancy in
  America, and in this city and its vicinity there have been more steady
  breeders and more people who have selected, bred, and reared the best
  cats they could obtain, so that, of course, the shows have been the
  biggest and best ever held in America. The one striking feature of the
  Chicago shows has always been the white long-haired cats.

  Of late another club has started, called the Orange and Cream Club,
  which may be said to have had Chicago for its birth-place, and this
  club flourishes and prospers.

  We can best gauge the Chicago division by looking over the breeders
  and taking a glance at the shows, and as I was judge there at the show
  of 1901 and also in 1902 I have had the opportunity to make
  acquaintance with many of the owners and many of the cats. If we turn
  back to the Beresford Cat Club stud book we find among the officers of
  the year many of our best known breeders, and I commence with Mrs.
  Clinton Locke, the president. It must not be imagined that this was
  her first attempt at cat breeding, for she had been a breeder of
  long-haired cats for years, and I must say I had heard of Mrs. Locke
  many years before I ever had the pleasure of meeting her, and her cats
  were well known before the advent of cat shows. Mrs. Locke has made a
  name with several colours and breeds, and has imported and bred
  Persians, Siamese, Russians, etc., and the last two shows displayed
  the fact that she held a strong hand in most of these. “Melrose
  Lassie”—a blue sent over in 1900 from England by Miss Frances Simpson,
  and who developed into a beautiful quality cat with lovely orange
  eyes—was the best at the Chicago show in 1901. This cat the next year
  was not shown for competition, and the premier honours went to her
  kennel mate “Lupin,” and these two when mated together have produced
  several winners. “Lupin” was bred by Miss Beal, and is by “Romaldkirk
  Midshipmite” _ex_ “Daisy Belle,” by “Romaldkirk Toga.” “Lupin” was
  selected at Romaldkirk by myself when a promising kitten of six
  months, and to say that he fulfilled his promise is sufficient, for he
  grew in size and stature, and retained his beautiful golden eyes. He
  is now owned by Mrs. White.

  The winning kitten of the 1901 show was from the two (“Melrose Lassie”
  and “Lupin”), and Dr. Ottolengui’s two winning queens in 1902—“Lady
  Lola” and “Isis”—are bred from the same two. It is curious to watch
  how blood will tell, for in the winning blue male at Washington,
  December, 1902, we had some of the same blood again in “Lord Lossie,”
  by “Lucullus” _ex_ “Dollie Dutton,” who was by “Persimmon,” “Lucullus”
  being a son of “Lupin” _ex_ “Lucy Claire”—late the property of Mrs.
  Falconer Sinclair, and known in England as “Baby Flossie.” Among other
  celebrities of Mrs. Locke’s cattery were “Lord Gwynne”—the white
  imported from England through the kind offices of Mr. A. A. Clarke—and
  this cat at once made a name for himself as the sire of “True Blue,”
  “Mars,” “Prosper Le Gai,” and many other good cats. “St. Tudno” and
  “Blackbird” were two blacks that did well for Mrs. Locke, and “St.
  Tudno” sired the winning black in 1902, who very nearly annexed the
  prize for best in show. The “Beadle,” another of Mrs. Locke’s blues
  that must not be forgotten, was a cat bred by Mrs. Dean, and he did
  yeoman service in his time, and has left many promising young ones.
