The Project Gutenberg eBook of The West Indies
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The West Indies

Author: John Henderson

Illustrator: A. S. Forrest

Release date: October 31, 2017 [eBook #55859]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Chuck Greif and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images available at The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***

                            THE WEST INDIES

                         _By the same Artist._

                                MOROCCO

                 containing 74 full-page reproductions
                   in colour of MR. A. S. FORREST’S
                               pictures.

                        TEXT BY S. L. BENSUSAN.

                           _Price 20s. Net._

             [Illustration: COMING FROM MASS, ST. LUCIA




                            THE WEST INDIES

                       PAINTED BY A. S. FORREST
                           DESCRIBED BY JOHN
                         HENDERSON · PUBLISHED
                          BY ADAM AND CHARLES
                         BLACK · LONDON · MCMV

                            [Illustration]




Contents


CHAP.                                                               PAGE
Buccaneers, 6


Caribs, 9

Cassava starch, 191

Cathedral, the old, 229

Chamberlain, Mr., 190

Children, black, 217

Cromwell, the Protector, 9

Cuba, 14


Dignity dance, 85

Dominica, 250


Emancipation Act, 21


Filibusters, 6

Fort Augustine, 174

Fruit trade, the, 189


Gordon, 263

Government, representative, 146

Grand Cayman, 76


Hayti, 259

Hope Garden, 231

Hunts Bay, 175


Imperial line of steamers, 190

Intervention of America, 158


Jamaica, gradual decay of, 185
  want of men in, 188

Jamaican buggy, 51
  freedom, 158
  police, 95
  revivalist meetings, 70

Jockey, the coloured, 209

Jones, Sir Alfred, 190


Kidd, 6

Kingston, the market-place, 34


Labour question, 186

Liberation Act, 187


Malarial fever, 24

Mandeville, 214

Martinique, 248

Montego Bay, 229

Mont Pelée, 248

Morant Point, 15

Morgan, 6


Nevis, 251

Newcastle, 109


Octoroon, the cultured, 221


Pitch lake, the, 254

Political agitators, 160

Political revolution, 148

Politics, 145

Port Antonio, 229
  Royal, 6, 15
  of Spain, 251, 253

Princestown, 255


Railway, 165

Revivalist meetings, Jamaican, 70

Rio Cobra, 137

Roseau, 250

Rose Hall, 230


St. Kitts, 251

St. Lucia, 247

Salomon, President, 263

San Domingo, 259

San Fernando, 255

Settlements, native, 216

Settlers, absolute, 161

Soda-water compartment, 165

Spanish Town, 137, 229


Tobago, 255

Tortoise, the, 139

Trinidad, 251

Turk’s Island, 13


West India alligator, 174

West Indian regiments, 91

West Indian sugar, 183


Yellow fever, 23


           _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.









*** END OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg™ License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg™
electronic works

1.A. By reading or using any part of this Project Gutenberg™
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg™ electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg™ electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg™ electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg™ electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg™
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
