The Project Gutenberg eBook of In Wildest Africa, Vol. 2
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: In Wildest Africa, Vol. 2

Author: C. G. Schillings

Translator: Frederic Whyte

Release date: June 16, 2017 [eBook #54923]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Greg Weeks, Kim, Wayne Hammond and the Online
        Distributed Proofreading Team at http://www.pgdp.net (This
        file was produced from images generously made available
        by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK IN WILDEST AFRICA, VOL. 2 ***

IN WILDEST AFRICA




  IN WILDEST AFRICA

  BY
  C. G. SCHILLINGS
  AUTHOR OF “WITH FLASHLIGHT AND RIFLE IN EQUATORIAL EAST AFRICA”

  TRANSLATED BY
  FREDERIC WHYTE

  =WITH OVER 300 PHOTOGRAPHIC STUDIES DIRECT FROM THE AUTHOR’S
  NEGATIVES, TAKEN BY DAY AND NIGHT; AND OTHER ILLUSTRATIONS=

  VOL. II

  LONDON
  HUTCHINSON & CO.
  PATERNOSTER ROW
  1907




[Illustration: YOUNG DWARF ANTELOPE]

Contents of Vol. II


  CHAP                                                              PAGE
chrysalis state in captivity. Elephants, the author believes, can scent
a fall of rain at a distance of many miles.

[2] The author would like to bring this fact home to all destroyers of
herons, kingfishers, and diving-birds.

[3] The Masai distinguish the kinds of grass which their cattle eat and
reject. Many kinds of grass with pungent grains, such as _Andropogon
contortus_, L., are rejected entirely. Yet the tough bow-string hemp is
to the taste of many wild animals--the small kudu, for instance.

[4] Latterly many sportsmen in the tropics have taken again to the
use of very large-calibre rifles. Charges of as much as 21 gr. of
black powder and a 26¾ mm. bullet are employed with them. It is to the
kick of such a ride that the author owes the scar which is visible
in the portrait serving as frontispiece to this book--an “untouched”
photograph, like all the others.

[5] See _With Flashlight and Rifle_.

[6] In winter, Siberia affords a refuge to beautiful long-haired
tigers, such as can be seen in the Berlin Zoological Gardens.

[7] For this information I am indebted to the kindness of the
experienced Russian hunter Ceslav von Wancowitz.

[8] Herr Niedieck also underwent a similar experience. See his book
_Mit der Büchse in fünf Weltteilen_, and my own _With Flashlight and
Rifle_.

[9] Little elephants only a yard high used to inhabit Malta, and there
still lives, according to Hagenbeck, the experienced zoologist of
Hamburg, a dwarf species of elephant in yet unexplored districts of
West Africa.

[10] Experienced German hunters make a special plea for the use of
rifles of heavier calibre. Many English hunters are of the same opinion.

[11] The _raison d’être_ of these powerful weapons of the African
elephant is a difficult question. Why did the extinct mammoth carry
such very different tusks, curving upwards? Why has the Indian elephant
such small tusks, and the Ceylon elephant hardly any at all, whilst the
African’s are so huge and heavy?

[12] On that occasion I had not at hand a telephoto-lens of sufficient
range.

[13] The well-known naturalist, Hagenbeck, remembers the immense
numbers of giraffes which were bagged in the Sudan some thirty years
ago.

[14] Later observers questioned this fact. When I have used the word
“mimicry,” I have done so not in the original sense of Bates and
Wallace, but as denoting the conformity of the appearance of animals
with their environment.

[15] Some years earlier one of our best zoologists, after a long stay
in the Masai uplands, had described the giraffes as “rare and almost
extinct”: a striking proof of the great difficulty there is in coming
upon these animals.

[16] The author has often heard it asserted that the giraffe does much
harm to the African vegetation and therefore should be exterminated.
Such assertions should be speedily and publicly denied. They are on a
level with the demand for the complete extermination of African game
with a view to getting rid of the tsetse-fly.

[17] _Giraffa reticulata_ de Winton and _Giraffa schillingsi_, Mtsch.

[18] Cf. _With Flashlight and Rifle_.

[19] Recent reports from West Africa confirm what I say about the
disastrous results of allowing the natives to hunt with firearms. The
same regrettable state of things prevails in every part of the world in
which this is permitted.

[20] I do not know of any “telephoto” picture of animals in rapid
motion having been published anywhere previously to my own. Those I
refer to here are of animals at rest or moving quite slowly.

[21] Flashlight photographs may be taken by daylight, as is proved by
this photograph and some of those of rhinoceroses in _With Flashlight
and Rifle_.


[Transcriber’s Note:

Inconsistent spelling and hyphenation are as in the original.]







*** END OF THE PROJECT GUTENBERG EBOOK IN WILDEST AFRICA, VOL. 2 ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg™ License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg™
electronic works

1.A. By reading or using any part of this Project Gutenberg™
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg™ electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg™ electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg™ electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg™ electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg™
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
Foundation” or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg™ electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg™ mission of promoting
free access to electronic works by freely sharing Project Gutenberg™
works in compliance with the terms of this agreement for keeping the
Project Gutenberg™ name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg™ License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg™ work. The Foundation makes no
representations concerning the copyright status of any work in any
country other than the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg™ License must appear
prominently whenever any copy of a Project Gutenberg™ work (any work
on which the phrase “Project Gutenberg” appears, or with which the
phrase “Project Gutenberg” is associated) is accessed, displayed,
performed, viewed, copied or distributed:

    This eBook is for the use of anyone anywhere in the United States and most
    other parts of the world at no cost and with almost no restrictions
    whatsoever. You may copy it, give it away or re-use it under the terms
    of the Project Gutenberg License included with this eBook or online
    at www.gutenberg.org. If you
    are not located in the United States, you will have to check the laws
    of the country where you are located before using this eBook.
  
1.E.2. If an individual Project Gutenberg™ electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
