The Project Gutenberg eBook of Eleanor's victory
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Eleanor's victory

Author: M. E. Braddon

Release date: January 17, 2025 [eBook #75125]

Language: English

Original publication: London: John and Robert Maxwell, 1878

Credits: Bob Taylor, Peter Becker and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK ELEANOR'S VICTORY ***





  Transcriber’s Note
  Italic text displayed as: _italic_




  ELEANOR’S VICTORY


  BY THE AUTHOR OF
  “LADY AUDLEY’S SECRET,” “AURORA FLOYD”
  ETC. ETC.


  Stereotyped Edition


  LONDON
  JOHN AND ROBERT MAXWELL
  4, SHOE LANE, FLEET STREET
  1878

  [_All rights reserved._]




CONTENTS.


     CHAP.                                                          PAGE
reappeared in the neighbourhood of Tolldale Priory.

Eleanor insisted on giving up Woodlands for the use of Mr. Darrell, his
wife, and mother. Signora Picirillo lived with her nephew and his merry
little wife in the pretty house at Brixton; but she paid very frequent
visits to Tolldale Priory, sometimes accompanied by Richard and Mrs.
Richard, sometimes alone. Matrimony has a very good effect upon the
outward seeming of the scene-painter: for his young wife initiated
him in the luxury of shirt-buttons as contrasted with pins; to say
nothing of the delights of a shower-bath, and a pair of ivory-backed
hair-brushes, presented by Eleanor as a birthday present to her old
friend. Richard at first suggested that the ivory-backed brushes
should be used as chimney ornaments in the Brixton drawing-room: but
afterwards submitted to the popular view of the subject, and brushed
his hair. Major and Mrs. Lennard were also visitors at Tolldale, and
Laura knew the happiness of paternal and maternal love—the paternal
affection evincing itself in the presentation of a great deal of
frivolous jewellery, purchased upon credit; the maternal devotion
displaying itself in a wild admiration of Launcelot Darrell’s son
and heir, a pink-faced baby, who made his appearance in the year
1861, and who was in much better drawing than the “Dying Gladiator,”
exhibited by Mr. Darrell in the same year. Little children’s voices
sounded by-and-by in the shady pathways of the old-fashioned Priory
garden, and in all Berkshire there was not a happier woman than Gilbert
Monckton’s beautiful young wife.

And, after all, Eleanor’s Victory was a proper womanly conquest, and
not a stern, classical vengeance. The tender woman’s heart triumphed
over the girl’s rash vow; and poor George Vane’s enemy was left to the
only Judge whose judgments are always righteous.


THE END.


London: Printed by H. BLACKLOCK & CO., Allen Street, Goswell Road, E.C.




  Transcriber’s Notes

  pg 41 Changed: a bottle of Cliquot’s champagne
             to: a bottle of Clicquot’s champagne

  pg 80 Changed: Signor Picirillo for the first time
             to: Signora Picirillo for the first time

  pg 86 Changed: Signor Picirillo—who was a teacher
             to: Signora Picirillo—who was a teacher

  pg 111 Changed: arpeggios, and cinquepated passages
              to: arpeggios, and syncopated passages

  pg 196 Changed: again and again, in these mercenery days
              to: again and again, in these mercenary days

  pg 210 Changed: shelter of a great clump of crysanthemums.
              to: shelter of a great clump of chrysanthemums.

  pg 213 Changed: Veuve Cliquot at the Trois Frères
              to: Veuve Clicquot at the Trois Frères

  pg 223 Changed: bounded by fragile white pailings
              to: bounded by fragile white palings

  pg 251 Changed: and Raffaelle Sanzio d’Urbino did something
              to: and Raffaello Sanzio d’Urbino did something

  pg 329 Changed: who could play cinquapated passages in time
              to: who could play syncopated passages in time

  pg 368 Changed: a little more St. Jaques
              to: a little more St. Jacques





*** END OF THE PROJECT GUTENBERG EBOOK ELEANOR'S VICTORY ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg™ License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg™
electronic works

1.A. By reading or using any part of this Project Gutenberg™
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg™ electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg™ electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg™ electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg™ electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg™
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
Foundation” or PGLAF), owns a compilation copyright in the collection
